	title	ED80INST - FSE editor installer
	add	hl,de
	call	nc,l02eb	; Not enough memory
	dec	sp
	jp	l2e0f
l2e01:
	db	'  ED80INST.MSG'
l2e0f:
	ld	hl,l2e01
	ld	bc,l000e
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l145d
	dec	sp
	pop	af
	or	a
	jp	z,l2e46
	ld	hl,l0000
	ex	de,hl
	call	l0232
	ld	bc,l000b
	add	hl,bc
	ld	(hl),e
	inc	hl
	ld	(hl),d
	call	l0203
	call	l0000
	call	l0216
l2e46:
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l2e5f
l2e52:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l2e5f:
	ld	de,l0052
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l2ed9
	ld	hl,l0143
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	call	l01a7
	ld	(ix-7),a
	call	l01a7
	ld	(ix-8),a
	ld	hl,l78c9
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	ld	b,19h
	call	l09dd
	call	l096a
	ld	hl,l76fd
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	push	hl
	ld	a,(ix-7)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e2a
	pop	hl
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	push	hl
	push	hl
	ld	a,(ix-8)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e2a
	pop	hl
	pop	de
	add	hl,de
	ld	a,l
	pop	hl
	ld	(hl),a
	jp	l2e52
l2ed9:
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l2ef2
l2ee5:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l2ef2:
	ld	de,l00ff
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l2f25
	ld	hl,l0143
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	ld	hl,l6afd
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	add	hl,hl
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	ld	b,0ch
	call	l09dd
	call	l096a
	jp	l2ee5
l2f25:
	pop	hl
	pop	hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l2f30
l2f30:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffa
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l827d
	ld	(l2f4e),hl
	jp	l2f50
l2f4e:
	dw	0aecdh		;;***
;;	call	l2aae
l2f50::
	ld	hl,(l2f4e)
	ld	de,l005e
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	ld	de,lffd5
	add	hl,de
	ld	(ix-8),l
	ld	(ix-7),h
	ld	hl,l0001
	push	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,l0035
	dec	hl
	dec	hl
	ex	(sp),hl
	jp	l2f85
l2f78:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l2f85:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l3066
	ld	hl,l80cb
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	ld	(l2fa6),hl
	jp	l2fa8
l2fa6:
	dw	05dcdh		;;**
l2fa8::
	ld	hl,0
;;	call	l215d
	ld	(ix-10),l
	ld	(ix-9),h
l2fb1::
	ld	hl,(l2f4e)
	ld	de,l0089
	add	hl,de
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	jr	z,l2fcd
	ld	a,1
l2fcd:
	or	a
	jp	z,l3010
	ld	l,(ix-10)
	ld	h,(ix-9)
	inc	hl
	ld	(ix-10),l
	ld	(ix-9),h
	ld	hl,(l2fa6)
	inc	hl
	push	hl
	ld	l,(ix-10)
	ld	h,(ix-9)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	hl,(l2f4e)
	ld	de,l0089
	add	hl,de
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	pop	de
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
	ld	l,(ix-8)
	ld	h,(ix-7)
	inc	hl
	ld	(ix-8),l
	ld	(ix-7),h
	jp	l2fb1
l3010:
	ld	hl,(l2fa6)
	push	hl
	ld	l,(ix-10)
	ld	h,(ix-9)
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	l,(ix-8)
	ld	h,(ix-7)
	inc	hl
	ld	(ix-8),l
	ld	(ix-7),h
	ld	hl,(l2fa6)
	ld	a,(hl)
	push	af
	ld	hl,l0001
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l303a
	xor	a
l303a:
	push	af
	ld	hl,(l2fa6)
	inc	hl
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l00ff
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l3053
	xor	a
l3053:
	pop	bc
	and	b
	or	a
	jp	z,l3063
	ld	hl,(l2fa6)
	push	hl
	ld	hl,l0000
	ld	a,l
	pop	hl
	ld	(hl),a
l3063:
	jp	l2f78
l3066:
	pop	de
l3067:
	ld	hl,l80cb
	push	hl
	ld	hl,l0034
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	ld	(l307c),hl
	jp	l307e
l307c:
	dw	04321h		;;**

;;	ld	hl,l2a43
;;	jr	nc,l3067

l307e::
	ld	hl,(l307c)
	push	hl
	ld	hl,l0001
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,(l307c)
	inc	hl
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	hl,(l2f4e)
	ld	de,l0060
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
l309e:
	ld	hl,l80cb
	push	hl
	ld	hl,l0035
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	ld	(l30b3),hl
	jp	l30b5
l30b3:
	dw	0ddfah		;;**

;;	jp	m,l2add
;;	jr	nc,l309e

l30b5::
	ld	hl,(l30b3)
	push	hl
	ld	hl,l0001
	ld	a,l
	pop	hl
	ld	(hl),a
	ld	hl,(l30b3)
	inc	hl
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	hl,(l2f4e)
	ld	de,l0041
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l30ee
l30e1:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l30ee:
	ld	de,l0035
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l3117
	ld	hl,l80cb
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l29df
	jp	l30e1
l3117:
	ld	hl,l0006
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l31df
	jp	l3128
l3128:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l827d
	ld	(l3146),hl
	jp	l3148
l3146:
	ld	a,l
	add	a,d
l3148:
	ld	hl,(l3146)
	ld	de,l0089
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	ld	hl,lfff8
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	pop	de
	add	hl,de
	push	hl
	ld	a,(ix+2)
	pop	hl
	ld	(hl),a
	ld	b,1
	call	l04af
	ld	hl,lfff8
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	ld	hl,lfff8
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	b,1
	call	l04af
	ld	hl,lfff8
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	push	hl
	ld	hl,l0200
	ex	de,hl
	pop	hl
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	xor	1
	or	a
	jp	z,l31d8
	ld	hl,l019c
	ld	(l0125),hl
	jp	l31ca
l31ab:
	db	'Too many characters in commands'
l31ca:
	ld	hl,l31ab
	ld	b,1fh
	call	l02c4
	call	l01eb
	call	l0333
l31d8:
	pop	ix
	pop	de
	inc	sp
	pop	hl
	ex	de,hl
	jp	(hl)
l31df:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffa
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l827d
	ld	(l31fd),hl
	jp	l31ff
l31fd:
	ld	a,(hl)
	pop	hl
l31ff:
	ld	hl,(l31fd)
	ld	de,l005e
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	ld	de,lffd5
	add	hl,de
	dec	hl
	ld	(ix-8),l
	ld	(ix-7),h
	ld	hl,l0000
	ld	a,l
	push	af
	inc	sp
	push	ix
	call	l3128
	ld	hl,l0001
	push	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,l0035
	dec	hl
	dec	hl
	ex	(sp),hl
	jp	l3240
l3233:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l3240:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l32d8
	ld	hl,l80cb
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	ld	(l3261),hl
	jp	l3263
l3261:
	pop	hl
	ld	(hl),a
l3263:
	ld	hl,(l3261)
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l3273
	xor	a
l3273:
	or	a
	jp	z,l3285
	ld	hl,l00ff
	ld	a,l
	push	af
	inc	sp
	push	ix
	call	l3128
	jp	l32ca
l3285:
	ld	hl,l0001
	push	hl
	ld	(ix-10),l
	ld	(ix-9),h
	ld	hl,(l3261)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ex	(sp),hl
	jp	l32a7
l329a:
	ld	l,(ix-10)
	ld	h,(ix-9)
	inc	hl
	ld	(ix-10),l
	ld	(ix-9),h
l32a7:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l32c9
	ld	hl,(l3261)
	inc	hl
	push	hl
	ld	l,(ix-10)
	ld	h,(ix-9)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	inc	sp
	push	ix
	call	l3128
	jp	l329a
l32c9:
	pop	de
l32ca:
	ld	hl,l0000
	ld	a,l
	push	af
	inc	sp
	push	ix
	call	l3128
	jp	l3233
l32d8:
	pop	de
	ld	hl,l0000
	ld	a,l
	push	af
	inc	sp
	push	ix
	call	l3128
	ld	hl,(l31fd)
	ld	de,l002c
	add	hl,de
	push	hl
	ld	hl,(l31fd)
	ld	de,l0089
	add	hl,de
	push	hl
	ld	hl,(l31fd)
	pop	de
	ex	de,hl
	or	a
	sbc	hl,de
	push	hl
	ld	hl,(l8525)
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	pop	de
	add	hl,de
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	hl,(l31fd)
	ld	de,l0060
	add	hl,de
	push	hl
	ld	hl,l80cb
	push	hl
	ld	hl,l0034
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	inc	hl
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
	ld	hl,(l31fd)
	ld	de,l0041
	add	hl,de
	push	hl
	ld	hl,l80cb
	push	hl
	ld	hl,l0035
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	inc	hl
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	pop	hl
	ld	(hl),a
	ld	hl,l0006
	add	hl,sp
	ld	sp,hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l3363
l3363:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffd
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l3391
l3384:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l3391:
	ld	de,0028ah	;;l028a
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l33c6
	ld	hl,l0143
	ld	(l0125),hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	(l0125),hl
	call	l01a7
	ld	(ix-7),a
	ld	hl,l827d
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	pop	de
	add	hl,de
	dec	hl
	push	hl
	ld	a,(ix-7)
	pop	hl
	ld	(hl),a
	jp	l3384
l33c6:
	ld	b,1
	call	l04af
	push	de
	call	l2f30
	inc	sp
	pop	hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l33db
l33db:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0000
	ld	(l071a),hl
	ld	(l0594),hl
	ld	hl,l019c
	ld	(l0125),hl
	jp	l341f
l3402:
	db	'       HPED80 Install Program'
l341f:
	ld	hl,l3402
	ld	b,1dh
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l3451
l3433:
	db	'       Copyright HiSoft 1985,6'
l3451:
	ld	hl,l3433
	ld	b,1eh
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l3492
l346e:
	db	'Normally the working copy '
	db	'of ED80 is'
l3492:
	ld	hl,l346e
	ld	b,'$'
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l34c9
l34a6:
	db	'read in from a file called '
	db	'ED80.COM'
l34c9:
	ld	hl,l34a6
	ld	b,'#'
	call	l02c4
	call	l01eb
	jp	l34ef
l34d7:
	db	'Use another file instead'
;;	jr	nz,l353d
;;	jr	nz,l354a
;;	jr	nz,l3552
l34ef::
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l34d7
	ld	b,18h
	call	l02c4
	ld	hl,l8515
	push	hl
	ld	hl,l0baa
	ld	bc,l000e
	pop	de
	ldir
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0eae
	dec	sp
	pop	af
	or	a
	jp	z,l355e
	dec	sp
	ld	hl,l8515
	push	hl
	jp	l3525
l3522:
	ld	b,e
	ld	c,a
	ld	c,l
l3525:
	ld	hl,l3522
	ld	bc,l0003
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l1111
	dec	sp
	pop	af
	xor	1
	or	a
	jp	z,l355e
	ld	hl,l0000
l354a:
	ex	de,hl
	call	l0232
	ld	bc,l000b
	add	hl,bc
l3552:
	ld	(hl),e
	inc	hl
	ld	(hl),d
	call	l0203
	call	l0000
	call	l0216
l355e:
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l3577
l356a:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l3577:
	ld	de,l001e
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l358d
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l356a
l358d:
	ld	hl,l019c
	ld	(l0125),hl
	jp	l35b3
l3596:
	db	'       HPED80 Install Program'
l35b3:
	ld	hl,l3596
	ld	b,1dh
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l35ed
l35d0:
	db	'      Copyright HiSoft 1985,6'
l35ed:
	ld	hl,l35d0
	ld	b,1dh
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l3626
l3613:
	db	' Loading ED80 from '
l3626:
	ld	hl,l3613
	ld	b,13h
	call	l02c4
	ld	hl,l8515
	ld	b,0eh
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l3659
l3642:
	db	'       .....Please wait'
l3659:
	ld	hl,l3642
	ld	b,17h
	call	l02c4
	call	l01eb
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l367d
l3670:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l367d:
	ld	de,l0005
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l3693
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l3670
l3693:
	ld	hl,l019c
	ld	(l0125),hl
	jp	l36bd
l369c:
	db	'When prompted for a code sequence'
l36bd:
	ld	hl,l369c
	ld	b,'!'
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l36f3
l36d1:
	db	'use ENTER to keep the old '
	db	'sequence'
l36f3:
	ld	hl,l36d1
	ld	b,'"'
	call	l02c4
	call	l01eb
	ld	hl,l019c
	ld	(l0125),hl
	jp	l3725
l3707:
	db	'or ''D''  to remove the sequence'
l3725:
	ld	hl,l3707
	ld	b,1eh
	call	l02c4
	call	l01eb
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l3749
l373c:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l3749:
	ld	de,l0003
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l375f
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	jp	l373c
l375f:
	dec	sp
	ld	hl,l8515
	ld	bc,l000e
	ex	de,hl
	xor	a
	ld	l,a
	ld	h,a
	sbc	hl,bc
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ldir
	ld	b,1
	call	l04af
	push	de
	call	l145d
	dec	sp
	pop	af
	or	a
	jp	z,l3797
	ld	hl,l0000
	ex	de,hl
	call	l0232
	ld	bc,l000b
	add	hl,bc
	ld	(hl),e
	inc	hl
	ld	(hl),d
	call	l0203
	call	l0000
	call	l0216
l3797:
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l37b0
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l37b0:
	ld	de,l0004
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l37dc
	ld	hl,l0143
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	ld	hl,l852f
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	push	hl
	call	l01a7
	db	0e1h,'w',0c3h,0a3h,'7'
l37dc:
	db	'!/',85h,0e5h,'!',3,0,'+',0d1h
	db	19h,'^#V',0ebh,'"%',85h,'*%'
	db	85h,11h,0,0ffh,19h,'"-',85h
	db	'!',5,0,0e5h,0ddh,'u',0fah,0ddh
	db	't',0fbh,'*-',85h,0e3h,0c3h,15h
	db	'8',0ddh,'n',0fah,0ddh,'f',0fbh
	db	'#',0ddh,'u',0fah,0ddh,'t',0fbh
	db	0d1h,0d5h,0ebh,0b7h,0edh,'R',0fah
	db	'@8!C',1,'"%',1,'!',0d4h,81h
	db	'"%',1,'!/',85h,0e5h,0ddh,'n'
	db	0fah,0ddh,'f',0fbh,'+',0d1h,19h
	db	0e5h,0cdh,0a7h,1,0e1h,'w',0c3h,8
	db	'8',0d1h,'!',0d4h,81h,0e5h,6,1
	db	0cdh,0afh,4,0d5h,0cdh,'c3!',1,0
	db	0ddh,'u',0fah,0ddh,'t',0fbh,0c3h
	db	'g8',0ddh,'n',0fah,0ddh,'f',0fbh
	db	'#',0ddh,'u',0fah,0ddh,'t',0fbh
	db	11h,1eh,0,0ebh,0b7h,0edh,'R',0fah
	db	'}8!',9ch,1,'"%',1,0cdh,0ebh
	db	1,0c3h,'Z8',0e1h,0ddh,0e1h,0d1h
	db	0e1h,0ebh,0e9h,0c3h,87h,'8'
l3887:
	db	0ddh,0e5h,0ddh,'!',4,0,0ddh,'9!'
	db	0fah,0ffh,'9',0f9h,0edh,'[',19h
	db	1,19h,0d4h,0ebh,2,'!}',82h,11h
	db	80h,0,19h,0e5h,0ddh,'n',2,0ddh
	db	'f',3,0d1h,0ebh,0b7h,0edh,'R',0ddh
	db	'u',0fah,0ddh,'t',0fbh,'!',0a9h
	db	82h,'^#V',0ebh,0e5h,'*%',85h
	db	0d1h,0ebh,0b7h,0edh,'R',0e5h,'!'
	db	80h,0,0e5h,0ddh,'n',2,0ddh,'f'
	db	3,0d1h,0ebh,0b7h,0edh,'R',0d1h,0ebh
	db	0b7h,0edh,'R',0ebh,'!',80h,0,0cdh
	db	14h,5,0ebh,0ddh,'u',2,0ddh,'t'
	db	3,'!',0,0,0e5h,0ddh,'u',0f8h,0ddh
	db	't',0f9h,0ddh,'n',2,0ddh,'f',3
	db	0e3h,0c3h,9,'9',0ddh,'n',0f8h,0ddh
	db	'f',0f9h,'#',0ddh,'u',0f8h,0ddh
	db	't',0f9h,0d1h,0d5h,0ebh,0b7h,0edh
	db	'R',0fah,'U9',0ddh,'n',4,0ddh
	db	'f',5,'#',0ddh,'u',4,0ddh,'t'
	db	5,0e5h,'!',0d4h,81h,0e5h,0ddh,'n'
	db	4,0ddh,'f',5,0e5h,0ddh,'n',0fah
	db	0ddh,'f',0fbh,0e5h,6,1,0cdh,0afh
	db	4,0d5h,0cdh,'\',0dh,0e1h,0ddh,'u'
	db	0f6h,0ddh,'t',0f7h,0ddh,'n',0fah
	db	0ddh,'f',0fbh,11h,80h,0,19h,0ddh
	db	'u',0fah,0ddh,'t',0fbh,0c3h,0fch
	db	'8',0d1h,'!',0d4h,81h,0e5h,6,1
	db	0cdh,0afh,4,0d5h,0cdh,0dch,0dh,'!'
	db	6,0,'9',0f9h,0ddh,0e1h,0d1h,'!'
	db	6,0,'9',0f9h,0ebh,0e9h,0c3h,'u9'
l3975:
	db	0ddh,0e5h,0ddh,'!',4,0,0ddh,'9!s'
	db	0ffh,'9',0f9h,0edh,'[',19h,1,19h
	db	0d4h,0ebh,2,'!}',82h,'"',93h
	db	'9',0c3h,95h,'9n',4,'!',1,0
	db	0ddh,'u',0fah,0ddh,'t',0fbh,0ddh
	db	'n',2,0ddh,'f',3,0e5h,0ddh,'n'
	db	0fah,0ddh,'f',0fbh,'##+',0d1h,19h
	db	'~',0ddh,'w',0efh,'*',93h,'9'
	db	11h,1fh,0,19h,0e5h,0ddh,'n',0fah
	db	0ddh,'f',0fbh,'+',0d1h,19h,0e5h
	db	0ddh,'~',0efh,0e1h,'w',0ddh,'n'
	db	0fah,0ddh,'f',0fbh,'#',0ddh,'u'
	db	0fah,0ddh,'t',0fbh,0ddh,'~',0efh
	db	0f5h,'> ',0c1h,90h,'>',1,'('
	db	1,0afh,0f5h,0ddh,'~',0efh,0f5h,'>.'
	db	0c1h,90h,'>',1,'(',1,0afh,0c1h
	db	0b0h,0f5h,0ddh,'~',0efh,0f5h,'!'
	db	0,0,'}',0c1h,90h,'>',1,'(',1
	db	0afh,0c1h,0b0h,0b7h,0cah,9eh,'9*'
	db	93h,'9',11h,1fh,0,19h,0e5h,0ddh
	db	'n',0fah,0ddh,'f',0fbh,'++',0d1h
	db	19h,0e5h,'>.',0e1h,'w*',93h,'9'
	db	11h,1fh,0,19h,0e5h,0ddh,'n',0fah
	db	0ddh,'f',0fbh,'+',0d1h,19h,0e5h
	db	'>H',0e1h,'w*',93h,'9',11h,1fh
	db	0,19h,0e5h,0ddh,'n',0fah,0ddh,'f'
	db	0fbh,'#+',0d1h,19h,0e5h,'>L',0e1h
	db	'w*',93h,'9',11h,1fh,0,19h
	db	0e5h,0ddh,'n',0fah,0ddh,'f',0fbh
	db	'##+',0d1h,19h,0e5h,'>P',0e1h
	db	'w*',93h,'9',11h,1fh,0,19h
	db	0e5h,0ddh,'n',0fah,0ddh,'f',0fbh
	db	'###+',0d1h,19h,0e5h,'!',0,0
	db	'}',0e1h,'w',6,1,0cdh,0afh,4,0d5h
	db	0cdh,0dfh,'1!',0d4h,81h,0e5h,0ddh
	db	'n',2,0ddh,'f',3,0d1h,0cdh,']'
	db	8,'!/',85h,0ddh,'u',0f2h,0ddh
	db	't',0f3h,'*-',85h,'+',0ebh,'!'
	db	80h,0,0cdh,14h,5,0ebh,'+',0ddh
	db	'u',0f4h,0ddh,'t',0f5h,'!',0,0
	db	0e5h,0ddh,'u',0fah,0ddh,'t',0fbh
	db	0ddh,'n',0f4h,0ddh,'f',0f5h,0e3h
	db	0c3h,0d6h,':',0ddh,'n',0fah,0ddh
	db	'f',0fbh,'#',0ddh,'u',0fah,0ddh
	db	't',0fbh,0d1h,0d5h,0ebh,0b7h,0edh
	db	'R',0fah,15h,';',0e5h,'!',0d4h
	db	81h,0e5h,0ddh,'n',0fah,0ddh,'f'
	db	0fbh,0e5h,0ddh,'n',0f2h,0ddh,'f'
	db	0f3h,0e5h,6,1,0cdh,0afh,4,0d5h,0cdh
	db	'\',0dh,0e1h,0ddh,'u',0f0h,0ddh
	db	't',0f1h,0ddh,'n',0f2h,0ddh,'f'
	db	0f3h,11h,80h,0,19h,0ddh,'u',0f2h
	db	0ddh,'t',0f3h,0c3h,0c9h,':',0d1h
