	title	Locomotive BASIC Interpreter Version 1.47
	pop	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ex	de,hl
	call	l490a
	ex	de,hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
l0853:
	push	de
	ex	de,hl
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	call	l13f2
	call	l6ce3
	pop	de
	ret	nz
	ld	hl,(l7113)
	call	l4911
	ld	a,7
	call	l659f
	call	l659a
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	ret
;
;
;
l0874:
	ex	de,hl
	call	l64cf
	ex	de,hl
	ld	hl,(l75d6)
l087c:
	dec	hl
	push	hl
	ld	a,l
	sub	(hl)
	ld	l,a
	sbc	a,a
	add	a,h
	ld	h,a
	inc	hl
	ex	(sp),hl
	ld	a,(hl)
	cp	7
	jr	c,l0899
	jr	nz,l089b
	dec	hl
	dec	hl
	dec	hl
	ld	a,(hl)
	dec	hl
	ld	l,(hl)
	ld	h,a
	call	l6f7f		; HL:DE
	jr	nz,l089b
l0899:
	pop	hl
	ret
l089b:
	pop	hl
	jr	l087c
;
; Statement : ON expr  GOSUB list of line_numbers
;             ON expr  GOTO  list of line_numbers
;             ON ERROR GOTO  line_number
;             ON ERROR GOTO  0
;
l089e:
	cp	096h		; Test 'ERROR'
	jp	z,l1011		; Yeap
	call	l1341
	ld	c,a
	ld	a,(hl)
	cp	09ch
	push	af
	jr	z,l08b2
	call	l4862		; Verify ???
	db	09bh
	dec	hl
l08b2:
	call	l4869		; Skip spaces
l08b5:
	dec	c
	jr	z,l08c2
	call	l13d1		; Get number
	call	l4888		; Test comma
	jr	c,l08b5		; Yeap
	pop	af
	ret
l08c2:
	call	l53d6
	call	nz,l5564
	pop	af
	jp	nz,l07a0
	ex	de,hl
	ret
l08ce:
	ex	de,hl
	call	l4915
	ex	de,hl
	dec	hl
	ld	b,1
l08d6:
	ld	c,1ah
	call	l5598
	push	hl
	call	l4869		; Skip spaces
	cp	0abh		; Test NEXT
	jr	z,l08eb
	pop	hl
	cp	099h		; Test FOR
	jr	nz,l08d6
	inc	b
	jr	l08d6
l08eb:
	pop	af
	ex	de,hl
	push	hl
	call	l4915
	ex	(sp),hl
	call	l4911
	ex	de,hl
	dec	b
	jr	z,l091e
	call	l4869		; Skip spaces
	jr	z,l090d
l08fe:
	push	bc
	push	de
	call	l3f03
	pop	de
	pop	bc
	call	l4888		; Test comma
	jr	nc,l090d	; Nope
	dec	b
	jr	nz,l08fe
l090d:
	dec	hl
	ld	a,b
	or	a
	jr	z,l091e
	ex	de,hl
	call	l4915
	ex	(sp),hl
	call	l4911
	pop	hl
	ex	de,hl
	jr	l08d6
l091e:
	pop	de
	jp	l4869		; Skip spaces
l0922:
	dec	hl
	ex	de,hl
	call	l4915
	ex	de,hl
	ld	b,0
l092a:
	inc	b
l092b:
	ld	c,1dh
	call	l5598
	push	hl
	call	l4869		; Skip spaces
	pop	hl
	cp	0cbh		; Test WHILE
	jr	z,l092a
	cp	0cah		; Test WEND
	jr	nz,l092b
	dec	b
	jr	nz,l092b
	call	l4869
	jp	l4869
	ld	bc,1*256+0
l0949:
	ld	a,(hl)
	or	a
	jr	z,l0954
	call	l09cc
	inc	hl
	inc	b
	jr	l0949
l0954:
	pop	af
	call	l095b
	jp	l0472		; Give new line
l095b:
	jr	z,l0973
	cp	'C'-'@'		; Test abort
	jp	z,l0fb3
	jr	l0978
;
;
;
l0964:
	push	bc
	ld	hl,l7115	; Init line
	push	hl
	call	l096f
	pop	hl
	pop	bc
	ret
;
;
;
l096f:
	ld	b,1
l0971:
	ld	c,0
l0973:
	call	l03f3		; Get character
	jr	nc,l09c9
l0978:
	or	a		; Test any input
	jr	z,l0973		; Nope
	cp	cr
	jr	z,l09c4
	ld	c,0
	cp	rubout
	jr	z,l09a7
	cp	' '
	jr	nc,l099b
	cp	tab
	jr	z,l099b
	cp	bs
	jr	z,l09a7
	cp	lf
	jr	nz,l0973
	dec	b
	jr	z,l096f
	inc	b
	ld	c,0ffh
l099b:
	inc	b
	dec	b
	jr	z,l09b9
	ld	(hl),a
	inc	hl
	inc	b
l09a2:
	call	l09cc
	jr	l0973
l09a7:
	dec	b
	jr	z,l096f
	dec	hl
	ld	a,bs		; Clear character on screen
	call	l09cc
	ld	a,' '
	call	l09cc
	ld	a,bs
	jr	l09a2
l09b9:
	call	l03db		; Test input from file
	ld	a,bell
	jr	nz,l09a2	; Nope
	call	l0eae		; Line too long
	db	23
l09c4:
	ld	a,c
	or	a
	jr	nz,l0971
	scf
l09c9:
	ld	(hl),0
	ret
;
;
;
l09cc:
	push	af
	call	l03db		; Test input from file
	jr	z,l09d6		; Yeap
	pop	af
	jp	l0478		; Put to character device
l09d6:
	pop	af
	ret
;
; Input line
;
l09d8:
	ld	hl,l7115	; Init line
	xor	a
	jr	l09ea
;
;
;
l09de:
	ld	hl,l7115	; Init line
	call	l2289		; Get character
	cp	_CUL		; Test cursor left
	jr	z,l09ea		; Yeap
	ld	(hl),0		; Clear token
l09ea:
	push	af
	call	l0447		; Clear type ahead character
	ld	c,-1		; Clear count
l09f0:
	inc	c
	ld	a,(hl)		; Get token
	inc	hl
	or	a
	jr	nz,l09f0	; Got one
	ld	a,c
	ld	(l7218),a	; Save length
	call	l0a75
	pop	af
l09fe:
	call	z,l2289		; Get character
	call	l0a07		; Process it
	xor	a
	jr	l09fe
;
; Process next character in Accu
;
l0a07:
	push	de
	push	bc
	call	l0dc0		; Find control character
	pop	bc
	pop	de
	jp	c,l0b5b		; Nope
	push	af		; save index
	ld	a,(l0e2c)	; Test terminal capability
	or	a
	ld	hl,l0a2a
	jr	nz,l0a1e	; ** ALWAYS ON PCW **
	ld	hl,l0a40
l0a1e:
	pop	af		; Get back index
	add	a,a		; *2
	add	a,l
	ld	l,a		; Position into table
	adc	a,h
	sub	l
	ld	h,a
	ld	a,(hl)		; Get address of routine
	inc	hl
	ld	h,(hl)
	ld	l,a
	jp	(hl)		; Execute it
;
; ** ALWAYS ON PCW ** (Mode 1)
;
l0a2a:
	dw	l0b1a	;  0 : Cursor left
	dw	l0b05	;  1 : Cursor right
	dw	l0af5	;  2 : Cursor up
	dw	l0afb	;  3 : Cursor down
	dw	l0add	;  4 : Search text
	dw	l0bb9	;  5 : Delete right
	dw	l0bb0	;  6 : Delete left
	dw	l0b99	;  7 : Delete to character
	dw	l0ad3	;  8 : Toggle insert/overwrite
	dw	l0a5c	;  9 : Abort editing
	dw	l0a62	; 10 : End of editing
;
; ** NEVER ON PCW ** (Mode 2)
;
l0a40:
	dw	l0d2e	;  0 :   -> Cursor right
	dw	l0cec	;  1 : B -> Delete left
	dw	l0cc6	;  2 : D -> Delete right
	dw	l0d0f	;  3 : H -> Delete to end of line
	dw	l0cb9	;  4 : I -> Turn on insert mode
	dw	l0d15	;  5 : K -> Delete to character
	dw	l0a72	;  6 : L -> Display current line
	dw	l0cbc	;  7 : O -> Overwrite
	dw	l0cff	;  8 : S -> Search for character
	dw	l0cb6	;  9 : X -> Append to line
;
	dw	l0a5c	; 10 : ^C - Abort editing
	dw	l0cd7	; 11 : ^H - Backspace
	dw	l0a62	; 12 : ^M - End of editing
	dw	l0cc0	; 13 : ^[ - Open command mode
;
; Abort editing (Both modes)
;
l0a5c:
	call	l0a63
	jp	l0fb3
;
; End of editing (Both modes)
;
l0a62:
	pop	af		; Clear stack level
l0a63:
	ld	a,(l0e2c)	; Test terminal capability
	or	a
	push	af
	call	nz,l0ada	; ** ALWAYS ON PCW **
	pop	af
	call	z,l0cfc		; ** NEVER ON PCW **
	jp	l0472		; Give new line
;
; Display current line (Mode 2)
;
l0a72:
	call	l0472		; Give new line
;
;
;
l0a75:
	ld	bc,l7115	; Init line
	call	l0cb9		; Set insert
	ld	a,(l0e2c)	; Test terminal capability
	or	a
	jr	z,l0a8d		; ** NEVER ON PCW **
	ld	hl,1*256+1
	ld	(l7219),hl	; Init screen lines
	ex	de,hl
	call	l0c36
	jr	l0aba
l0a8d:
	ld	a,(bc)
	or	a
	ret	z
	call	l6f41		; Test digit
	jr	c,l0aa8		; Yeap
	call	l0aa3
	call	l0aa3
	call	l0aae
	ld	a,'?'
	call	l0478		; Give question maek
l0aa3:
	ld	a,' '
	jp	l0478		; Give blank
;
;
;
l0aa8:
	call	l0aba
	ld	a,(bc)
	or	a
	ret	z
l0aae:
	call	l0cc0
	call	l0cfc
	call	l0472		; Give new line
	ld	bc,l7115	; Init line
;
;
;
l0aba:
	ld	a,(bc)
	call	l6f41		; Test digit
	ret	nc		; Nope
l0abf:
	call	l0ac8
	ld	a,(bc)
	call	l6f41		; Test digit
	jr	c,l0abf		; Yeap
;
;
;
l0ac8:
	ld	a,(l0e2c)	; Test terminal capability
	or	a
	jp	z,l0d2e		; ** NEVER ON PCW **
	inc	bc
	jp	l0b05
;
; Toggle insert/overwrite (Mode 1)
;
l0ad3:
	ld	hl,l7217
	ld	a,(hl)		; Get state
	cpl			; Toggle it
	ld	(hl),a
	ret
;
; Position to end of token
;
l0ada:
	xor	a
	jr	l0ae0
;
; Search text (Mode 1)
;
l0add:
	call	l2289		; Get character to be searched for
l0ae0:
	push	af
	call	l0bdb
	pop	af
	push	de
	ld	d,a
l0ae7:
	ld	a,(bc)		; Get character
	or	a		; Test end
	jr	z,l0af2		; Yeap
	call	l0c0d
	ld	a,(bc)
	cp	d		; Compare
	jr	nz,l0ae7	; Try next
l0af2:
	pop	de
	jr	l0b25
;
; Cursor up (Mode 1)
;
l0af5:
	dec	d		; Decrement position
	jp	nz,l0e4b	; Cursor up if still more
	inc	d		; Else let as is
	ret
;
; Cursor down (Mode 1)
;
l0afb:
	inc	d
	ld	a,(l721a)	; Get screen lines
	cp	d		; Test in range
	jp	nc,l0e53	; Cursor down if so
	dec	d		; Else let as is
	ret
;
; Cursor right (Mode 1)
;
l0b05:
	call	l056a		; Get console dimensions
	ld	a,l
	inc	e
	cp	e		; Compare
	jp	nc,l0e5a	; Cursor right if in range
	dec	e		; Get position
	ld	a,(l721a)	; Get screen lines
	cp	d		; Test last line
	ret	z		; Yeap, let unchanged
l0b14:
	inc	d		; Bump position
	ld	e,1
	jp	l0e4f
;
; Cursor left (Mode 1)
;
l0b1a:
	dec	e		; Count down position
	jp	nz,l0e57	; Cursor left if not left margin
	inc	e		; Let as is
	call	l056a		; Get console dimensions
	ld	h,d		; Set width
	dec	h		; Test left
	ret	z		; Yeap
l0b25:
	push	bc
	ld	a,h
	sub	d		; Test same position
	jr	z,l0b3e
	jr	c,l0b35
	ld	c,a
l0b2d:
	call	l0e53		; Cursor down
	dec	c
	jr	nz,l0b2d
	jr	l0b3e
l0b35:
	cpl
	inc	a
	ld	c,a
l0b38:
	call	l0e4b		; Cursor up
	dec	c
	jr	nz,l0b38
l0b3e:
	ld	a,e
	sub	l
	jr	z,l0b56
	jr	c,l0b4d
	ld	c,a
l0b45:
	call	l0e57		; Cursor left
	dec	c
	jr	nz,l0b45
	jr	l0b56
l0b4d:
	cpl
	inc	a
	ld	c,a
l0b50:
	call	l0e5a		; Cursor right
	dec	c
	jr	nz,l0b50
l0b56:
	pop	bc
	ld	d,h
	ld	e,l
	scf
	ret
;
; -> Process normal character
;
l0b5b:
	push	af
	ld	a,(l0e2c)	; Test terminal capability
	or	a
	call	nz,l0bdb	; ** ALWAYS ON PCW **
	ld	a,(l7217)	; Test overwrite
	or	a
	jr	z,l0b71		; Nope
	ld	a,(bc)		; Test end of line
	or	a
	jr	z,l0b71		; Yeap
	pop	af
	ld	(bc),a		; Overwrite
	jr	l0b89
l0b71:
	ld	a,(l7218)	; Get length
	inc	a		; Advance
	pop	hl
	jp	z,l0e81		; Overflow, ring bell
	push	hl
	ld	(l7218),a	; Save new length
	pop	af		; Get character
	push	bc
	ld	h,b		; Copy line
	ld	l,c
l0b81:
	ld	b,(hl)		; Get old
	ld	(hl),a		; Set new
	inc	hl
	or	a		; Test end
	ld	a,b
	jr	nz,l0b81	; Nope
	pop	bc
l0b89:
	ld	a,(l0e2c)	; Test terminal capability
	or	a
	jp	z,l0d2e		; ** NEVER ON PCW **
	call	l0c3c
	call	l0c0d
	jp	l0b25
;
; Delete to character (Mode 1)
;
l0b99:
	call	l0bdb
	push	de
	call	l2289		; Get character searched for
	ld	d,a		; save
l0ba1:
	ld	a,(bc)		; Get character
	or	a
	jr	z,l0bac		; End of line
	call	l0bc7		; Delete it
	ld	a,(bc)		; Test position found
	cp	d
	jr	nz,l0ba1	; Nope
l0bac:
	pop	de
	jp	l0c36
;
; Delete left (Mode 1)
;
l0bb0:
	call	l0b1a
	ret	nc
	call	l0bd7
	jr	l0bbc
;
; Delete right (Mode 1)
;
l0bb9:
	call	l0bdb
l0bbc:
	ld	a,(bc)
	or	a
	jp	z,l0e81		; Ring bell
	call	l0bc7
	jp	l0c36
;
;
;
l0bc7:
	ld	hl,l7218	; Get token length
	dec	(hl)		; Decrement
	push	bc
	ld	h,b
	ld	l,c
l0bce:
	inc	hl
	ld	a,(hl)
	ld	(bc),a
	inc	bc
	or	a
	jr	nz,l0bce
	pop	bc
	ret
l0bd7:
	ld	a,TRUE
	jr	l0bdc
;
;
;
l0bdb:
	xor	a
l0bdc:
	ld	(l721b),a
	ld	bc,l7115	; Init line
	ld	hl,1*256+1	; Init screen position
	push	hl
l0be6:
	call	l6f7f		; HL:DE
	jr	z,l0c05
	jr	nc,l0bf8
	ld	a,(bc)
	or	a
	jr	z,l0c05
	pop	af
	push	hl
	call	l0c0d
	jr	l0be6
l0bf8:
	ld	a,(l721b)
	or	a
	jr	nz,l0c08
	dec	bc
	ld	a,(bc)
	inc	bc
	cp	0ah
	jr	z,l0c08
l0c05:
	pop	af
	jr	l0c0a
l0c08:
	dec	bc
	pop	hl
l0c0a:
	jp	l0b25
;
;
;
l0c0d:
	ld	a,(bc)
	inc	bc
	cp	tab
	jr	nz,l0c1d
l0c13:
	call	l0c21
	ld	a,l
	dec	a
	and	00000111b
	jr	nz,l0c13
	ret
l0c1d:
	cp	lf
	jr	z,l0c32
l0c21:
	push	de
	ex	de,hl
	call	l056a		; Get console dimensions
	ex	de,hl
	ld	a,d
	cp	l
	ld	a,e
	pop	de
	jr	z,l0c32
	cp	l
	jr	z,l0c32
	inc	l
	ret
l0c32:
	inc	h
	ld	l,1
	ret
;
;
;
l0c36:
	call	l0c3c
	jp	l0b25
;
;
;
l0c3c:
	push	de
	push	bc
l0c3e:
	ld	a,(bc)		; Get token
	or	a
	jr	z,l0c48		; End
	inc	bc
	call	l0c87
	jr	l0c3e
l0c48:
	push	de
	ld	a,(l721a)	; Get sceen lines
	cp	d
	jr	c,l0c5d
l0c4f:
	call	l0c64
	ld	a,(l721a)	; Get sceen lines
	cp	d
	jr	z,l0c5d
	call	l0b14
	jr	l0c4f
l0c5d:
	pop	hl
	ld	(l7219),hl
	pop	bc
	pop	hl
	ret
;
;
;
l0c64:
	ld	hl,(l7219)
	ld	a,h
	cp	d
	jr	nz,l0c71
	ld	a,l
	sub	e
	ret	c
	ret	z
	jr	l0c77
l0c71:
	call	l056a		; Get console dimensions
	ld	a,l
	sub	e
	inc	a
l0c77:
	push	de
	push	bc
	ld	b,a
l0c7a:
	ld	a,' '
	call	l0ca1
	dec	b
	jr	nz,l0c7a
	pop	bc
	pop	hl
	jp	l0b25
;
;
;
l0c87:
	cp	tab
	jr	nz,l0c97
l0c8b:
	ld	a,' '
	call	l0ca1
	ld	a,e
	dec	a
	and	00000111b
	jr	nz,l0c8b
	ret
l0c97:
	cp	lf
	jr	nz,l0ca1
	call	l0c64
	jp	l0b14
;
;
;
l0ca1:
	call	l0e83		; Print character
	call	l056a		; Get console dimensions
	ld	a,h
	cp	e
	jr	z,l0cb2
	ld	a,l
	cp	e
	jp	z,l0b14
	inc	e
	ret
l0cb2:
	inc	d
	ld	e,1
	ret
;
; Append to line (Mode 2)
;
l0cb6:
	call	l0cfc
;
; Turn on insert mode (Mode 2)
;
l0cb9:
	xor	a
	jr	l0cc2
;
; Overwrite (Mode 2)
;
l0cbc:
	ld	a,-1
	jr	l0cc2
;
; Open command mode (Mode 2)
;
l0cc0:
	ld	a,1
;
;
;
l0cc2:
	ld	(l7217),a	; Set state
	ret
;
; Delete right (Mode 2)
;
l0cc6:
	ld	a,(bc)
	or	a
	jp	z,l0e81		; Ring bell
	call	l0d2a
	ld	a,(bc)		; Get character
	call	l0478		; Put to device
	call	l0bc7
	jr	l0d2a
;
; Backspace (Mode 2)
;
l0cd7:
	ld	a,(l7217)
	or	a		; Test insert
	jr	z,l0cec		; Yeap
l0cdd:
	ld	hl,l7115	; Init line
	call	l6f85		; HL:BC
	dec	bc
	jr	nz,l0cf8
	inc	bc
	call	l0e81		; Ring bell
	xor	a
	ret
;
; Delete left (Mode 2)
;
l0cec:
	call	l0cdd
	ret	z
	call	l0bc7
	ld	a,' '
	call	l0d34
l0cf8:
	ld	a,bs
	jr	l0d34
l0cfc:
	xor	a
	jr	l0d02
;
; Search for character (Mode 2)
;
l0cff:
	call	l2289		; Get character
l0d02:
	ld	d,a
	ld	a,(bc)
l0d04:
	or	a
	ret	z
	call	l0d34
	inc	bc
	ld	a,(bc)
	cp	d
	jr	nz,l0d04
	ret
;
; Delete to end of line (Mode 2)
;
l0d0f:
	xor	a
	call	l0d18
	jr	l0cb9
;
; Delete to character (Mode 2)
;
l0d15:
	call	l2289		; Get character
l0d18:
	ld	d,a
	call	l0d2a
	ld	a,(bc)
l0d1d:
	or	a
	jr	z,l0d2a
	call	l0d34
	call	l0bc7
	ld	a,(bc)
	cp	d
	jr	nz,l0d1d
l0d2a:
	ld	a,'\'
	jr	l0d34
;
; Cursor left (Mode 2)
;
l0d2e:
	ld	a,(bc)
	or	a
	jp	z,l0e81		; Ring bell
	inc	bc
l0d34:
	jp	l0478		; Put character
;
l0d37:
	db	' BDHIKLOSX'
l0d41:
	db	'C'-'@',bs,cr,esc,0
;
;
;
l0d46:
	cp	rubout
	jr	nz,l0d4c
	ld	a,bs
l0d4c:
	ld	hl,l7217
	ld	d,(hl)		; Get state
	dec	d
	jr	z,l0d62		; Command mode
	ld	hl,l0d41	; Init special command table
	ld	c,10		; Set index
	call	l0d73		; Find character
	ret	nc		; Yeap
	call	l0db1
	ret	c
	jr	l0d6b
l0d62:
	ld	hl,l0d37	; Init command table
	ld	c,0		; Set index
	call	l0d73		; Find character
	ret	nc		; Yeap
l0d6b:
	call	l0e81		; Ring bell
	call	l2289		; Get character
	jr	l0d46
;
; Map character in Accu from control table ^HL to index C
; Carry set indicates no map
;
l0d73:
	ld	b,a		; Save character
	call	l6f48		; Get as upper case
	ld	e,a		; Save
l0d78:
	ld	a,(hl)
	or	a		; Test end of table
	ld	a,b
	scf
	ret	z		; Yeap
	ld	a,(hl)
	cp	e		; Test character
	ld	a,c
	ret	z		; Return index if found
	inc	c		; Bump index
	inc	hl		; Advance pointer
	jr	l0d78
;
; Character control table
; *** On PCW only one control character per function
;
l0d85:
	db	1,'A'-'@',0,0	;  0 : Cursor left
	db	1,'F'-'@',0,0	;  1 : Cursor right
	db	1,'_'-'@',0,0	;  2 : Cursor up
	db	1,'^'-'@',0,0	;  3 : Cursor down
	db	1,']'-'@',0,0	;  4 : Search text
	db	1,'G'-'@',0,0	;  5 : Delete right
	db	1,rubout ,0,0	;  6 : Delete left
	db	1,'U'-'@',0,0	;  7 : Delete to character
	db	1,'V'-'@',0,0	;  8 : Toggle insert/overwrite
	db	1,'C'-'@',0,0	;  9 : Abort editing
	db	1,'M'-'@',0,0	; 10 : End of editing
TERMLEN	equ	$-l0d85
;
; Test valid character in Accu - Carry set reflects yes
;
; *** MODIFIED AGAINST V 1.29 ***
;
l0db1:
	cp	tab
	scf
	ret	z
	cp	lf
	scf
	ret	z
	cp	rubout
	ret	z
	cp	' '
	ccf
	ret
;
; Map control character in Accu - Carry set reflects no control map
;
l0dc0:
	ld	hl,l0e2c
	ld	b,(hl)		; Test terminal capability
	inc	b
	jp	nz,l0d46	; ** NEVER ON PCW **
l0dc8:
	cp	'\'		; Test literal
	jr	nz,l0dd1	; Nope, find it
	call	l2289		; Get literal follower
	jr	l0dee
l0dd1:
	ld	c,a		; Save character
	ld	b,1		; Init length
	ld	hl,l0d85	; Set table
	xor	a		; Set count
l0dd8:
	push	af
	push	hl
	call	l0dfd
	pop	hl
	jr	z,l0dfa
	inc	hl
	inc	hl
	inc	hl
	inc	hl
	pop	af
	inc	a		; Bump count
	cp	TERMLEN / 4	; Test table scanned
	jr	nz,l0dd8	; Nope
	ld	a,c		; Get back character
	dec	b
	jr	nz,l0df2
l0dee:
	call	l0db1		; Test valid character
	ret	c		; Yeap
l0df2:
	call	l0e81		; Ring bell
	call	l2289		; Get character
	jr	l0dc8
l0dfa:
	pop	af
	or	a
	ret
;
;
;
l0dfd:
	ld	a,(hl)		; Get from table
	cp	b		; Test range
	ret	c		; Out of range
	inc	hl
	ld	a,c		; Get character
	cp	(hl)		; Compare
	ret	nz		; No match
	dec	hl
	ld	a,(hl)
	dec	a
	ret	z
	ld	a,b
	dec	a
	jr	nz,l0e11
	call	l2289		; Get character
	ld	d,a
	inc	b
l0e11:
	inc	hl
	inc	hl
	ld	a,d
	cp	(hl)
	ret	nz
	dec	hl
	dec	hl
	ld	a,2
	cp	(hl)
	ret	z
	cp	b
	jr	nz,l0e24
	call	l2289		; Get character
	ld	e,a
	inc	b
l0e24:
	inc	hl
	inc	hl
	inc	hl
	ld	a,e
	cp	(hl)
	ret
;
l0e2a:
	db	90,90
l0e2c:
	db	-1
l0e2d:
	db	2,esc,'D',0,0,0		; + 0 : Cursor left
	db	2,esc,'C',0,0,0		; + 6 : Cursor right
	db	2,esc,'A',0,0,0		; +12 : Cursor up
	db	2,esc-'B',0,0,0		; +18 : Cursor down
	db	2,cr,lf,0,0,0		; +24 : Insert new line
;
; Move cursor up
;
l0e4b:
	ld	a,12
	jr	l0e5c
;
; Insert new line
;
l0e4f:
	ld	a,24
	jr	l0e5c
;
; Move cursor down
;
l0e53:
	ld	a,18
	jr	l0e5c
;
; Move cursor left
;
l0e57:
	xor	a
	jr	l0e5c
;
; Move cursor right
;
l0e5a:
	ld	a,6
l0e5c:
	push	hl
	push	de
	push	bc
	ld	hl,l0e2d	; Point to control string array
	ld	e,a		; Set index
	ld	d,0
	add	hl,de		; Position table
	ld	b,(hl)		; Get length
	inc	b
	jr	nz,l0e79	; Not -1
;
; *** NEVER ON PCW ***
;
	inc	hl
	ld	a,(hl)		; Get routine
	inc	hl
	ld	h,(hl)
	ld	l,a
	call	l6fb4		; Execute it
	jr	l0e7c
;
; Print the control string
;
l0e74:
	inc	hl
	ld	c,(hl)
	call	l2283		; Print
l0e79:
	dec	b
	jr	nz,l0e74
l0e7c:
	pop	bc
	pop	de
	pop	hl
	scf
	ret
;
; Ring the bell
;
l0e81:
	ld	a,bell
;
; Prinr character in Accu
;
l0e83:
	push	bc
	ld	c,a
	call	l2283		; Print
	pop	bc
	ret
;
; Clear errors
;
l0e8a:
	ld	hl,0
	ld	(l7315),hl	; Clear OS error
	xor	a		; Clear program error, too
;
;
;
l0e91:
	ld	(l7220),a	; Save error number
	call	l4919
	ld	(l721c),hl
	call	l0f00		; Get ERL
	call	c,l138e		; Got it, so save address
	ret
;
; Statement : ERROR expr
;
l0ea1:
	call	l134e		; *** MODIFIED AGAINST V 1.29 ***
	jr	z,l0eb0
;
; Syntax Error
;
l0ea6:
	ld	a,2
	jr	l0eb0
;
; Improper argument
; Error handler for unsupported statements: INPW, OUTW, WAITW
;
l0eaa:
	ld	a,5
	jr	l0eb0
;
; Process error followed by call
;
l0eae:
	pop	de		; Get caller
	ld	a,(de)		; Fetch error number
l0eb0:
	call	l0e91
	ld	hl,(l755e)
	call	l0fd7
	ld	(l721e),hl
	call	l64ef
l0ebf:
	ld	sp,l7101	; Reset stack
	ld	hl,(l755c)
	call	l65ab
	call	l02cb
	call	l0f00		; Get ERL
	ld	hl,(l7225)
	ex	de,hl
	ld	hl,l7227
	jr	nc,l0ee9	; Not found
	ld	a,d
	or	e
	jr	z,l0ee9
	and	(hl)
	jr	nz,l0ee9
	dec	(hl)
	call	l18fc
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	jp	l48bf
l0ee9:
	ld	(hl),0
	ld	a,(l7220)	; Get error number
	call	l109c		; And print error message
	ld	hl,(l721c)
	call	l490a
	call	l0f63
	call	l18fc
	jp	l0196
;
; Process ERL - Carry set if ERL not successfull
;
l0f00:
	push	de
	ld	hl,(l721c)
	ex	de,hl
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	pop	de
	call	l4922
	ret	c
	ld	hl,lffff
	ret
;
;
;
l0f12:
	push	af
	push	de
	ld	de,l1217
	ld	a,11		; Division by zero
	jr	l0f22
l0f1b:
	push	af
	push	de
	ld	de,l11de
	ld	a,6		; Overflow
l0f22:
	push	hl
	push	af
	ld	hl,(l7225)
	ld	a,h
	or	l
	pop	hl
	ld	a,h
	jp	nz,l0eb0	; Error
	ld	a,3
	call	l03c4		; Set console for output
	push	af
	call	l10d0
	call	l0472		; Give new line
	pop	af
	call	l03c4		; Reset current device
	pop	hl
	pop	de
	pop	af
	ret
l0f42:
	call	l053c
	ld	hl,l0f4d
	call	l0f74
	jr	l0f69
;
l0f4d:
	db	'Undefined line ',null
;
;
;
l0f5d:
	call	l02cb
	ld	de,l0f7b
l0f63:
	call	l053c
	call	l10d0
l0f69:
	call	l1091
	call	l491f
	ret	nc
	ex	de,hl
	ld	hl,l0f81
l0f74:
	call	l0465		; Give message
	ex	de,hl
	jp	l5c17
;
l0f7b:
	db	'Break',null
l0f81:
	db	' in ',null
;
; Statement : STOP
;
l0f86:
	ret	nz
l0f87:
	push	hl
	call	l0f5d
	pop	hl
	jr	l0f92
;
; Statement : END
;
l0f8e:
	ret	nz
	call	l18d1
l0f92:
	ex	de,hl
	call	l491f
	ex	de,hl
	jr	nc,l0fcf
	ld	a,(hl)
	cp	1
	jr	z,l0fa9
	inc	hl
	ld	a,(hl)
	inc	hl
	or	(hl)
	jr	z,l0fae
	inc	hl
	call	l4911
	inc	hl
l0fa9:
	call	l0fd7
	jr	l0fcf		; Restart
l0fae:
	call	l0fd2
	jr	l0fcf		; Restart
;
;
;
l0fb3:
	call	l0f5d
	ld	hl,(l755e)
	call	l0fd7
	jr	l0fcf		; Restart
l0fbe:
	call	l491f
	jr	nc,l0fcf
	call	l0fd2
	ld	a,(l7227)
	or	a
	ld	a,19
	jp	nz,l0eb0	; RESUME missing
l0fcf:
	jp	l0196		; Restart
l0fd2:
	ld	hl,l0000
	jr	l0fe6
;
;
;
l0fd7:
	ex	de,hl
	call	l491f
	ret	nc
	call	l4919
	ld	(l7223),hl
	ex	de,hl
	call	l64cf
l0fe6:
	ld	(l7221),hl
	ret
;
; Statement : CONT
;
l0fea:
	ret	nz
	ld	hl,(l7221)
	ld	a,h
	or	l
	ld	a,17
	jp	z,l0eb0		; Cannot CONTinue
	ex	de,hl
	ld	hl,(l7223)
	call	l490a
	pop	hl		; Clean stack ; *** MODIFIED AGAINST V 1.29 ***
	ld	hl,(l75c7)	; Get start of program
	add	hl,de
	jp	l48a7
l1004:
	xor	a
	ld	(l7227),a
l1008:
	ex	de,hl
	ld	hl,l0000
	ld	(l7225),hl
	ex	de,hl
	ret
l1011:
	call	l4869		; Skip spaces
	call	l4862		; Verify ???
	db	09ch
	call	l13d1		; Get number
	ld	a,d
	or	e
	jr	z,l102b
	push	hl
	call	l540b		; Find program line
	call	l64cf
	ld	(l7225),hl
	pop	hl
	ret
;
; Token 0xae : ???
;
l102b:
	call	l1008
	ld	a,(l7227)
